# Perigee reviewed Linux dependency license digests, schema 1.
# Candidate producer profile: Ubuntu 22.04, Qt 6.8.3 aqt, pinned source dependencies; review run 30918817777 plus SDL3 dlopen review
# Format: sha256, two spaces, deterministic staged component/path.
# Regenerate a candidate with scripts/lib/generate_linux_license_catalog.py;
# review every changed source identity and legal text before replacing this file.
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libQt6Core.so.6/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libQt6DBus.so.6/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libQt6Gui.so.6/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libQt6Network.so.6/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libQt6OpenGL.so.6/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libQt6XcbQpa.so.6/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libicudata.so.73/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libicui18n.so.73/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/soname-libicuuc.so.73/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libQt6Core.so.6/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libQt6DBus.so.6/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libQt6Gui.so.6/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libQt6Network.so.6/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libQt6OpenGL.so.6/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libQt6XcbQpa.so.6/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libicudata.so.73/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libicui18n.so.73/FTL.txt
08c135755dd589039470f1fdbb400daaabaaa50d0b366d19cebff4d22986baa1  elf/soname-libicuuc.so.73/FTL.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_iconengines_libqsvgicon.so-320d7b66e84e53fa/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_imageformats_libqsvg.so-07c052e4aed1db4e/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_platforminputcontexts_libqtvirtualkeyboardplugin.so-844ea8c4a2a6c43e/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_platforms_libqwayland-egl.so-e6999918783cb4c5/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_platforms_libqwayland-generic.so-929420891d328852/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-decoration-client_libadwaita.so-a77f12fb519c7c5c/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-decoration-client_libbradient.so-7061c4999922460c/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-graphics-integration-client_libdmabuf-server.so-a3f69765b31935f4/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-graphics-integration-client_libdrm-egl-server.so-126892a634088a20/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-graphics-integration-client_libqt-plugin-wayland-egl.so-041a0e3ae585b465/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-graphics-integration-client_libshm-emulation-server.so-894507408eeedba1/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-graphics-integration-client_libvulkan-server.so-8dd4ba77840b8a4f/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-shell-integration_libfullscreen-shell-v1.so-901f50bd929c37e7/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-shell-integration_libivi-shell.so-778fc5d573e404e5/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-shell-integration_libqt-shell.so-9556f3f1a3d7f00a/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-shell-integration_libwl-shell-plugin.so-19e4317af9a2f0f6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-plugins_wayland-shell-integration_libxdg-shell.so-17c12f248a524c60/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtCore_libqtqmlcoreplugin.so-a54ff78d3fed4be2/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQml_Models_libmodelsplugin.so-f564a735d6f6b9ae/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQml_WorkerScript_libworkerscriptplugin.so-2a089cdaeb481ece/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQml_libqmlplugin.so-0f50045d193da009/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Basic_impl_libqtquickcontrols2basicstyleimplplugin.so-2e81db57d41989ea/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Basic_libqtquickcontrols2basicstyleplugin.so-3f76c8fb18a9cb5d/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_FluentWinUI3_impl_libqtquickcontrols2fluentwinui3styleimplp-b54b393942bd4a1c/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_FluentWinUI3_libqtquickcontrols2fluentwinui3styleplugin.so-81868eb9b828d4be/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Fusion_impl_libqtquickcontrols2fusionstyleimplplugin.so-f5fb3e91b88bfcb5/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Fusion_libqtquickcontrols2fusionstyleplugin.so-23706ff96d4039af/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Imagine_impl_libqtquickcontrols2imaginestyleimplplugin.so-d9ef1dc9ae7d87da/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Imagine_libqtquickcontrols2imaginestyleplugin.so-88cc6f0ca14d1f2f/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6Core.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6DBus.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6Gui.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6Network.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6OpenGL.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6Qml.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QmlCore.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QmlMeta.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QmlModels.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QmlWorkerScript.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6Quick.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2Basic.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2Fusion.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2Imagine.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2Impl.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2Material.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2Universal.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickEffects.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickLayouts.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickShapes.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6QuickTemplates2.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6Svg.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6VirtualKeyboard.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6WaylandClient.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6WaylandEglClientHwIntegration.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6WlShellIntegration.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libQt6XcbQpa.so.6/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libicudata.so.73/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libicui18n.so.73/GFDL-1.3-no-invariants-only.txt
110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4  elf/soname-libicuuc.so.73/GFDL-1.3-no-invariants-only.txt
1c040b8271b37e5076359f8fd54240e371114112924d2df81ef87c7d6a1dfdfd  elf/soname-libSDL3.so.0/LICENSE.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libQt6Core.so.6/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libQt6DBus.so.6/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libQt6Gui.so.6/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libQt6Network.so.6/IJG.txt
